Date,Close,C_EMA1,C_EMA2,S_RSI_P,C_RSI_V,C_Pos
2022-01-31,63.28,,,5,,B_N_Y
2022-02-01,63.39,,,5,100.0,S
2022-02-02,63.79,,,5,100.0,S
2022-02-03,63.49,,,5,56.54692931633849,S
2022-02-04,63.24,,,5,38.927111377006696,S
2022-02-07,63.81,,,5,67.65292245943421,S
2022-02-08,64.02,,,5,73.41212027488606,S
2022-02-09,64.87,63.97629511945737,,5,86.01239401801483,S
2022-02-10,65.05,64.2426384488048,,5,87.5715093973815,S
2022-02-11,64.63,64.33630718953175,,5,66.086542278017,S
2022-02-14,66.49,64.84709012517526,,5,85.61857504612402,S
2022-02-15,65.57,65.0160154443925,,5,63.13633285234271,S
2022-02-16,65.67,65.1671044474064,,5,64.4062278942921,S
2022-02-17,66.32,65.43113099419205,,5,72.19004954296115,S
2022-02-18,66.15,65.59465018598493,,5,67.37331869642367,S
2022-02-21,65.7,65.61848878840927,,5,55.189001848603645,S
2022-02-22,66.61,65.84194156274226,,5,69.24735858319826,S
2022-02-23,66.34,65.95383517679319,,5,62.02991329172013,S
2022-02-24,69.3,66.70375541340164,,5,84.36348565365276,S
2022-02-25,67.15,66.8035760120597,,5,54.994337781927555,S
2022-02-28,67.42,66.94126195934001,,5,57.32635568895569,S
2022-03-02,69.39,67.48759506646431,,5,71.02121065986786,S
2022-03-03,69.57,67.95178513700708,,5,72.0458255602663,S
2022-03-04,69.92,68.39021923874031,,5,74.2580417360952,S
2022-03-07,72.65,69.33860882390529,,5,85.46955774274194,S
2022-03-08,72.95,70.14230791247789,,5,86.28978758056547,S
2022-03-09,73.1,70.80031640616671,,5,86.75700909098498,S
2022-03-10,71.01,70.8469537513673,,5,54.44323854793151,S
2022-03-11,71.67,71.02997803553133,,5,60.28267244223778,S
2022-03-14,71.02,71.02775951471664,,5,52.06672587993866,S
2022-03-15,69.47,70.68144751851145,,5,37.02522509336489,S
2022-03-16,69.39,70.39436684296363,,5,36.3477754166649,S
2022-03-17,69.95,70.29559394577741,,5,45.132053781377046,S
2022-03-21,69.69,70.16099132301677,,5,41.785388476647434,S
2022-03-22,69.62,70.04075283254558,,5,40.76801261315861,S
2022-03-23,69.6,69.94279622855326,,5,40.41656679983287,S
2022-03-24,69.75,69.89994869955038,,5,44.871927956728065,S
2022-03-25,70.91,70.12442052759914,,5,68.00138119405062,S
2022-03-28,69.68,70.02565494055621,,5,43.69999365825316,S
2022-03-29,68.81,69.75549776129877,,5,33.207592575845325,S
2022-03-30,69.02,69.59204833838503,,5,37.71945616631173,S
2022-03-31,68.58,69.3671428471642,,5,32.04934674107976,S
2022-04-01,69.19,69.32777697219146,,5,46.092442161257885,S
2022-04-04,68.85,69.22160263806121,,5,40.2909955017007,S
2022-04-05,68.38,69.03457753663105,,5,33.09354305663621,S
2022-04-06,68.29,68.86911428400957,,5,31.736527349340705,S
2022-04-07,68.42,68.76931036957086,,5,36.44219604772541,S
2022-04-08,68.94,68.80724161736282,,5,52.733515969521235,S
2022-04-11,69.39,68.93674406120162,,5,62.994201028343475,S
2022-04-12,69.67,69.0996903939977,,5,68.3397565021279,S
2022-04-13,71.4,69.61087169385969,,5,85.03509274252079,S
2022-04-18,72.08,70.15956803129824,,5,88.11452291688224,S
2022-04-19,72.15,70.60188697280279,,5,88.4211158775233,S
2022-04-20,70.37,70.55035646859655,,5,48.58486111383485,S
2022-04-21,70.02,70.43249935851469,,5,43.74122502285616,S
2022-04-22,68.64,70.03416586001308,,5,29.32993859928554,S
2022-04-25,67.5,69.47101755275426,,5,21.884577669134714,S
2022-04-26,67.6,69.05523568005839,,5,23.999982330911735,S
2022-04-27,67.14,68.629627596458,,5,20.76638834782061,S
2022-04-28,66.44,68.14304354857477,,5,16.52998543227352,S
2022-04-29,66.91,67.86903381086421,,5,28.73221949942358,S
2022-05-02,64.99,67.22924841014596,,5,16.45143627324046,S
2022-05-04,64.7,66.6671931331299,,5,15.222970455553693,S
2022-05-05,65.43,66.39226129732445,,5,31.352414524355595,S
2022-05-06,64.6,65.99398097698231,,5,24.679170490308408,S
2022-05-09,64.12,65.57754073381253,,5,21.38826947541949,S
2022-05-10,63.72,65.16475388398334,,5,18.77970384679091,S
2022-05-11,63.29,64.74814189399206,,5,16.135332111754067,S
2022-05-12,62.37,64.21966590198768,,5,11.721274562209459,S
2022-05-13,61.22,63.553073464056965,,5,8.211367609752813,S
2022-05-16,61.97,63.2012793546666,,5,26.22173721319305,S
2022-05-17,63.39,63.24321727643284,,5,49.6179901818359,S
2022-05-18,63.29,63.25361343733758,,5,48.27051285836285,S
2022-05-19,62.75,63.14169933921347,,5,40.792788345130916,S
2022-05-20,64.0,63.33243282063161,,5,59.11791110388536,S
2022-05-23,64.18,63.52078108366843,,5,61.27532076032185,S
